"Messstellennummer";"Messstellenbezeichnung";"Datum";"Abfluss in m³/s"
2377050700;Siebeldingen Queich;22.2.2020;2.2659
2377050700;Siebeldingen Queich;23.2.2020;2.4268
2377050700;Siebeldingen Queich;24.2.2020;2.9124
2377050700;Siebeldingen Queich;25.2.2020;3.2418
2377050700;Siebeldingen Queich;26.2.2020;3.294
2377050700;Siebeldingen Queich;27.2.2020;3.3174
2377050700;Siebeldingen Queich;28.2.2020;4.0841
2377050700;Siebeldingen Queich;29.2.2020;3.9516
2377050700;Siebeldingen Queich;1.3.2020;3.9111
2377050700;Siebeldingen Queich;2.3.2020;4.6856
2377050700;Siebeldingen Queich;3.3.2020;4.6577
2377050700;Siebeldingen Queich;4.3.2020;3.7615
2377050700;Siebeldingen Queich;5.3.2020;5.0526
2377050700;Siebeldingen Queich;6.3.2020;6.7617
2377050700;Siebeldingen Queich;7.3.2020;4.9689
2377050700;Siebeldingen Queich;8.3.2020;4.4668
2377050700;Siebeldingen Queich;9.3.2020;4.667
2377050700;Siebeldingen Queich;10.3.2020;5.2378
2377050700;Siebeldingen Queich;11.3.2020;5.2418
2377050700;Siebeldingen Queich;12.3.2020;4.7409
2377050700;Siebeldingen Queich;13.3.2020;4.5109
2377050700;Siebeldingen Queich;14.3.2020;4.1312
2377050700;Siebeldingen Queich;15.3.2020;3.9629
2377050700;Siebeldingen Queich;16.3.2020;3.8397
2377050700;Siebeldingen Queich;17.3.2020;3.4668
2377050700;Siebeldingen Queich;18.3.2020;3.2555
2377050700;Siebeldingen Queich;19.3.2020;3.2129
2377050700;Siebeldingen Queich;20.3.2020;3.144
2377050700;Siebeldingen Queich;21.3.2020;3.8029
2377050700;Siebeldingen Queich;22.3.2020;3.3494
2377050700;Siebeldingen Queich;23.3.2020;2.8532
2377050700;Siebeldingen Queich;24.3.2020;2.6669
2377050700;Siebeldingen Queich;25.3.2020;2.6196
2377050700;Siebeldingen Queich;26.3.2020;2.5916
2377050700;Siebeldingen Queich;27.3.2020;2.5274
2377050700;Siebeldingen Queich;28.3.2020;2.4345
2377050700;Siebeldingen Queich;29.3.2020;2.3066
2377050700;Siebeldingen Queich;30.3.2020;2.1692
2377050700;Siebeldingen Queich;31.3.2020;2.1279
2377050700;Siebeldingen Queich;1.4.2020;2.0807
2377050700;Siebeldingen Queich;2.4.2020;2.1098
2377050700;Siebeldingen Queich;3.4.2020;2.0663
2377050700;Siebeldingen Queich;4.4.2020;1.9256
2377050700;Siebeldingen Queich;5.4.2020;1.8453
2377050700;Siebeldingen Queich;6.4.2020;1.8236
2377050700;Siebeldingen Queich;7.4.2020;1.745
2377050700;Siebeldingen Queich;8.4.2020;1.7129
2377050700;Siebeldingen Queich;9.4.2020;1.6857
2377050700;Siebeldingen Queich;10.4.2020;1.6704
2377050700;Siebeldingen Queich;11.4.2020;1.6851
2377050700;Siebeldingen Queich;12.4.2020;1.6791
2377050700;Siebeldingen Queich;13.4.2020;1.6656
2377050700;Siebeldingen Queich;14.4.2020;1.5772
2377050700;Siebeldingen Queich;15.4.2020;1.5273
2377050700;Siebeldingen Queich;16.4.2020;1.5096
2377050700;Siebeldingen Queich;17.4.2020;1.5363
2377050700;Siebeldingen Queich;18.4.2020;1.4937
2377050700;Siebeldingen Queich;19.4.2020;1.4387
2377050700;Siebeldingen Queich;20.4.2020;1.4237
2377050700;Siebeldingen Queich;21.4.2020;1.3933
2377050700;Siebeldingen Queich;22.4.2020;1.3633
2377050700;Siebeldingen Queich;23.4.2020;1.3232
2377050700;Siebeldingen Queich;24.4.2020;1.2969
2377050700;Siebeldingen Queich;25.4.2020;1.2871
2377050700;Siebeldingen Queich;26.4.2020;1.2973
2377050700;Siebeldingen Queich;27.4.2020;1.2858
2377050700;Siebeldingen Queich;28.4.2020;1.3122
2377050700;Siebeldingen Queich;29.4.2020;1.3206
2377050700;Siebeldingen Queich;30.4.2020;1.6852
2377050700;Siebeldingen Queich;1.5.2020;1.9283
2377050700;Siebeldingen Queich;2.5.2020;1.4818
2377050700;Siebeldingen Queich;3.5.2020;1.2287
2377050700;Siebeldingen Queich;4.5.2020;1.2004
2377050700;Siebeldingen Queich;5.5.2020;1.1613
2377050700;Siebeldingen Queich;6.5.2020;1.1088
2377050700;Siebeldingen Queich;7.5.2020;1.0772
2377050700;Siebeldingen Queich;8.5.2020;1.0775
2377050700;Siebeldingen Queich;9.5.2020;1.0929
2377050700;Siebeldingen Queich;10.5.2020;1.1027
2377050700;Siebeldingen Queich;11.5.2020;2.4626
2377050700;Siebeldingen Queich;12.5.2020;1.5024
2377050700;Siebeldingen Queich;13.5.2020;1.2
2377050700;Siebeldingen Queich;14.5.2020;1.1418
2377050700;Siebeldingen Queich;15.5.2020;1.0905
2377050700;Siebeldingen Queich;16.5.2020;1.0484
2377050700;Siebeldingen Queich;17.5.2020;1.0108
2377050700;Siebeldingen Queich;18.5.2020;0.9885
2377050700;Siebeldingen Queich;19.5.2020;0.964
2377050700;Siebeldingen Queich;20.5.2020;0.9541
2377050700;Siebeldingen Queich;21.5.2020;0.9564
2377050700;Siebeldingen Queich;22.5.2020;0.9478
2377050700;Siebeldingen Queich;23.5.2020;0.98
2377050700;Siebeldingen Queich;24.5.2020;0.9458
2377050700;Siebeldingen Queich;25.5.2020;0.9172
2377050700;Siebeldingen Queich;26.5.2020;0.9001
2377050700;Siebeldingen Queich;27.5.2020;0.8754
2377050700;Siebeldingen Queich;28.5.2020;0.8692
2377050700;Siebeldingen Queich;29.5.2020;0.8687
2377050700;Siebeldingen Queich;30.5.2020;0.8565
2377050700;Siebeldingen Queich;31.5.2020;0.8581
2377050700;Siebeldingen Queich;1.6.2020;0.852
2377050700;Siebeldingen Queich;2.6.2020;0.8504
2377050700;Siebeldingen Queich;3.6.2020;0.8615
2377050700;Siebeldingen Queich;4.6.2020;1.1504
2377050700;Siebeldingen Queich;5.6.2020;1.1889
2377050700;Siebeldingen Queich;6.6.2020;1.2829
2377050700;Siebeldingen Queich;7.6.2020;0.9333
2377050700;Siebeldingen Queich;8.6.2020;0.8584
2377050700;Siebeldingen Queich;9.6.2020;0.8416
2377050700;Siebeldingen Queich;10.6.2020;0.8593
2377050700;Siebeldingen Queich;11.6.2020;0.8432
2377050700;Siebeldingen Queich;12.6.2020;0.8166
2377050700;Siebeldingen Queich;13.6.2020;0.8173
2377050700;Siebeldingen Queich;14.6.2020;1.0891
2377050700;Siebeldingen Queich;15.6.2020;0.914
2377050700;Siebeldingen Queich;16.6.2020;0.8506
2377050700;Siebeldingen Queich;17.6.2020;1.2938
2377050700;Siebeldingen Queich;18.6.2020;1.1694
2377050700;Siebeldingen Queich;19.6.2020;0.841
2377050700;Siebeldingen Queich;20.6.2020;0.7752
2377050700;Siebeldingen Queich;21.6.2020;0.7523
2377050700;Siebeldingen Queich;22.6.2020;0.7357
2377050700;Siebeldingen Queich;23.6.2020;0.7159
2377050700;Siebeldingen Queich;24.6.2020;0.6984
2377050700;Siebeldingen Queich;25.6.2020;0.6911
2377050700;Siebeldingen Queich;26.6.2020;0.7558
2377050700;Siebeldingen Queich;27.6.2020;0.8266
2377050700;Siebeldingen Queich;28.6.2020;0.7138
2377050700;Siebeldingen Queich;29.6.2020;0.7225
2377050700;Siebeldingen Queich;30.6.2020;0.685
2377050700;Siebeldingen Queich;1.7.2020;0.6715
2377050700;Siebeldingen Queich;2.7.2020;0.6869
2377050700;Siebeldingen Queich;3.7.2020;0.6568
2377050700;Siebeldingen Queich;4.7.2020;0.6213
2377050700;Siebeldingen Queich;5.7.2020;0.6488
2377050700;Siebeldingen Queich;6.7.2020;0.639
2377050700;Siebeldingen Queich;7.7.2020;0.6106
2377050700;Siebeldingen Queich;8.7.2020;0.6329
2377050700;Siebeldingen Queich;9.7.2020;0.6286
2377050700;Siebeldingen Queich;10.7.2020;0.6116
2377050700;Siebeldingen Queich;11.7.2020;0.6034
2377050700;Siebeldingen Queich;12.7.2020;0.6015
2377050700;Siebeldingen Queich;13.7.2020;0.5687
2377050700;Siebeldingen Queich;14.7.2020;0.6017
2377050700;Siebeldingen Queich;15.7.2020;0.7109
2377050700;Siebeldingen Queich;16.7.2020;0.7005
2377050700;Siebeldingen Queich;17.7.2020;0.6595
2377050700;Siebeldingen Queich;18.7.2020;0.5915
2377050700;Siebeldingen Queich;19.7.2020;0.6024
2377050700;Siebeldingen Queich;20.7.2020;0.5914
2377050700;Siebeldingen Queich;21.7.2020;0.5496
2377050700;Siebeldingen Queich;22.7.2020;0.5644
2377050700;Siebeldingen Queich;23.7.2020;0.5635
2377050700;Siebeldingen Queich;24.7.2020;0.5649
2377050700;Siebeldingen Queich;25.7.2020;0.5626
2377050700;Siebeldingen Queich;26.7.2020;0.6122
2377050700;Siebeldingen Queich;27.7.2020;0.5838
2377050700;Siebeldingen Queich;28.7.2020;0.5373
2377050700;Siebeldingen Queich;29.7.2020;0.5312
2377050700;Siebeldingen Queich;30.7.2020;0.5264
2377050700;Siebeldingen Queich;31.7.2020;0.5227
2377050700;Siebeldingen Queich;1.8.2020;0.5365
2377050700;Siebeldingen Queich;2.8.2020;0.5433
2377050700;Siebeldingen Queich;3.8.2020;0.9256
2377050700;Siebeldingen Queich;4.8.2020;0.947
2377050700;Siebeldingen Queich;5.8.2020;0.5969
2377050700;Siebeldingen Queich;6.8.2020;0.5487
2377050700;Siebeldingen Queich;7.8.2020;0.5395
2377050700;Siebeldingen Queich;8.8.2020;0.5196
2377050700;Siebeldingen Queich;9.8.2020;0.5223
2377050700;Siebeldingen Queich;10.8.2020;0.5252
2377050700;Siebeldingen Queich;11.8.2020;0.5193
2377050700;Siebeldingen Queich;12.8.2020;0.5201
2377050700;Siebeldingen Queich;13.8.2020;0.5447
2377050700;Siebeldingen Queich;14.8.2020;0.5555
2377050700;Siebeldingen Queich;15.8.2020;0.5445
2377050700;Siebeldingen Queich;16.8.2020;0.5469
2377050700;Siebeldingen Queich;17.8.2020;0.6261
2377050700;Siebeldingen Queich;18.8.2020;0.6734
2377050700;Siebeldingen Queich;19.8.2020;0.6011
2377050700;Siebeldingen Queich;20.8.2020;0.5439
2377050700;Siebeldingen Queich;21.8.2020;0.5275
2377050700;Siebeldingen Queich;22.8.2020;0.8
2377050700;Siebeldingen Queich;23.8.2020;0.572
2377050700;Siebeldingen Queich;24.8.2020;0.5442
2377050700;Siebeldingen Queich;25.8.2020;0.5338
2377050700;Siebeldingen Queich;26.8.2020;0.5044
2377050700;Siebeldingen Queich;27.8.2020;0.5046
2377050700;Siebeldingen Queich;28.8.2020;0.5964
2377050700;Siebeldingen Queich;29.8.2020;0.5716
2377050700;Siebeldingen Queich;30.8.2020;0.5402
2377050700;Siebeldingen Queich;31.8.2020;0.6549
2377050700;Siebeldingen Queich;1.9.2020;0.6781
2377050700;Siebeldingen Queich;2.9.2020;0.5698
2377050700;Siebeldingen Queich;3.9.2020;0.5315
2377050700;Siebeldingen Queich;4.9.2020;0.5069
2377050700;Siebeldingen Queich;5.9.2020;0.515
2377050700;Siebeldingen Queich;6.9.2020;0.5059
2377050700;Siebeldingen Queich;7.9.2020;0.522
2377050700;Siebeldingen Queich;8.9.2020;0.4807
2377050700;Siebeldingen Queich;9.9.2020;0.487
2377050700;Siebeldingen Queich;10.9.2020;0.5181
2377050700;Siebeldingen Queich;11.9.2020;0.497
2377050700;Siebeldingen Queich;12.9.2020;0.4774
2377050700;Siebeldingen Queich;13.9.2020;0.4787
2377050700;Siebeldingen Queich;14.9.2020;0.4796
2377050700;Siebeldingen Queich;15.9.2020;0.4741
2377050700;Siebeldingen Queich;16.9.2020;0.4941
2377050700;Siebeldingen Queich;17.9.2020;0.4581
2377050700;Siebeldingen Queich;18.9.2020;0.4559
2377050700;Siebeldingen Queich;19.9.2020;0.4609
2377050700;Siebeldingen Queich;20.9.2020;0.4602
2377050700;Siebeldingen Queich;21.9.2020;0.4729
2377050700;Siebeldingen Queich;22.9.2020;0.4464
2377050700;Siebeldingen Queich;23.9.2020;0.4934
2377050700;Siebeldingen Queich;24.9.2020;0.6649
2377050700;Siebeldingen Queich;25.9.2020;0.7925
2377050700;Siebeldingen Queich;26.9.2020;0.6197
2377050700;Siebeldingen Queich;27.9.2020;0.9719
2377050700;Siebeldingen Queich;28.9.2020;0.5994
2377050700;Siebeldingen Queich;29.9.2020;0.5498
2377050700;Siebeldingen Queich;30.9.2020;0.5395
2377050700;Siebeldingen Queich;1.10.2020;0.5821
2377050700;Siebeldingen Queich;2.10.2020;0.5999
2377050700;Siebeldingen Queich;3.10.2020;0.6516
2377050700;Siebeldingen Queich;4.10.2020;0.6921
2377050700;Siebeldingen Queich;5.10.2020;0.6521
2377050700;Siebeldingen Queich;6.10.2020;1.2428
2377050700;Siebeldingen Queich;7.10.2020;0.9066
2377050700;Siebeldingen Queich;8.10.2020;0.6667
2377050700;Siebeldingen Queich;9.10.2020;0.6456
2377050700;Siebeldingen Queich;10.10.2020;0.696
2377050700;Siebeldingen Queich;11.10.2020;0.6042
2377050700;Siebeldingen Queich;12.10.2020;0.6067
2377050700;Siebeldingen Queich;13.10.2020;0.6493
2377050700;Siebeldingen Queich;14.10.2020;0.5829
2377050700;Siebeldingen Queich;15.10.2020;0.6073
2377050700;Siebeldingen Queich;16.10.2020;0.6162
2377050700;Siebeldingen Queich;17.10.2020;0.5678
2377050700;Siebeldingen Queich;18.10.2020;0.5428
2377050700;Siebeldingen Queich;19.10.2020;0.5439
2377050700;Siebeldingen Queich;20.10.2020;0.546
2377050700;Siebeldingen Queich;21.10.2020;0.5542
2377050700;Siebeldingen Queich;22.10.2020;0.5475
2377050700;Siebeldingen Queich;23.10.2020;0.628
2377050700;Siebeldingen Queich;24.10.2020;0.6212
2377050700;Siebeldingen Queich;25.10.2020;0.5732
2377050700;Siebeldingen Queich;26.10.2020;1.0641
2377050700;Siebeldingen Queich;27.10.2020;0.6888
2377050700;Siebeldingen Queich;28.10.2020;0.7087
2377050700;Siebeldingen Queich;29.10.2020;0.7711
2377050700;Siebeldingen Queich;30.10.2020;0.838
2377050700;Siebeldingen Queich;31.10.2020;0.6365
2377050700;Siebeldingen Queich;1.11.2020;0.7225
2377050700;Siebeldingen Queich;2.11.2020;0.6604
2377050700;Siebeldingen Queich;3.11.2020;0.5747
2377050700;Siebeldingen Queich;4.11.2020;0.5615
2377050700;Siebeldingen Queich;5.11.2020;0.5277
2377050700;Siebeldingen Queich;6.11.2020;0.5219
2377050700;Siebeldingen Queich;7.11.2020;0.5415
2377050700;Siebeldingen Queich;8.11.2020;0.539
2377050700;Siebeldingen Queich;9.11.2020;0.5416
2377050700;Siebeldingen Queich;10.11.2020;0.5385
2377050700;Siebeldingen Queich;11.11.2020;0.5252
2377050700;Siebeldingen Queich;12.11.2020;0.5541
2377050700;Siebeldingen Queich;13.11.2020;0.5532
2377050700;Siebeldingen Queich;14.11.2020;0.5432
2377050700;Siebeldingen Queich;15.11.2020;0.5579
2377050700;Siebeldingen Queich;16.11.2020;0.8886
2377050700;Siebeldingen Queich;17.11.2020;0.6497
2377050700;Siebeldingen Queich;18.11.2020;0.5737
2377050700;Siebeldingen Queich;19.11.2020;0.6017
2377050700;Siebeldingen Queich;20.11.2020;0.6164
2377050700;Siebeldingen Queich;21.11.2020;0.5458
2377050700;Siebeldingen Queich;22.11.2020;0.5627
2377050700;Siebeldingen Queich;23.11.2020;0.5893
2377050700;Siebeldingen Queich;24.11.2020;0.5656
2377050700;Siebeldingen Queich;25.11.2020;0.5659
2377050700;Siebeldingen Queich;26.11.2020;0.5605
2377050700;Siebeldingen Queich;27.11.2020;0.5731
2377050700;Siebeldingen Queich;28.11.2020;0.5364
2377050700;Siebeldingen Queich;29.11.2020;0.5579
2377050700;Siebeldingen Queich;30.11.2020;0.5372
2377050700;Siebeldingen Queich;1.12.2020;0.6486
2377050700;Siebeldingen Queich;2.12.2020;0.6702
2377050700;Siebeldingen Queich;3.12.2020;0.6916
2377050700;Siebeldingen Queich;4.12.2020;0.8792
2377050700;Siebeldingen Queich;5.12.2020;0.8884
2377050700;Siebeldingen Queich;6.12.2020;0.7956
2377050700;Siebeldingen Queich;7.12.2020;0.7486
2377050700;Siebeldingen Queich;8.12.2020;0.6983
2377050700;Siebeldingen Queich;9.12.2020;0.6599
2377050700;Siebeldingen Queich;10.12.2020;0.6558
2377050700;Siebeldingen Queich;11.12.2020;0.6688
2377050700;Siebeldingen Queich;12.12.2020;0.7836
2377050700;Siebeldingen Queich;13.12.2020;0.7365
2377050700;Siebeldingen Queich;14.12.2020;0.6825
2377050700;Siebeldingen Queich;15.12.2020;0.7849
2377050700;Siebeldingen Queich;16.12.2020;0.743
2377050700;Siebeldingen Queich;17.12.2020;0.6796
2377050700;Siebeldingen Queich;18.12.2020;0.6616
2377050700;Siebeldingen Queich;19.12.2020;0.6367
2377050700;Siebeldingen Queich;20.12.2020;0.85
2377050700;Siebeldingen Queich;21.12.2020;0.7497
2377050700;Siebeldingen Queich;22.12.2020;1.1695
2377050700;Siebeldingen Queich;23.12.2020;2.3175
2377050700;Siebeldingen Queich;24.12.2020;2.2069
2377050700;Siebeldingen Queich;25.12.2020;1.7798
2377050700;Siebeldingen Queich;26.12.2020;1.104
2377050700;Siebeldingen Queich;27.12.2020;1.0246
2377050700;Siebeldingen Queich;28.12.2020;1.6884
2377050700;Siebeldingen Queich;29.12.2020;1.8919
2377050700;Siebeldingen Queich;30.12.2020;1.2542
2377050700;Siebeldingen Queich;31.12.2020;1.1733
2377050700;Siebeldingen Queich;1.1.2021;1.1384
2377050700;Siebeldingen Queich;2.1.2021;0.9475
2377050700;Siebeldingen Queich;3.1.2021;0.9387
2377050700;Siebeldingen Queich;4.1.2021;0.92
2377050700;Siebeldingen Queich;5.1.2021;0.8626
2377050700;Siebeldingen Queich;6.1.2021;0.8938
2377050700;Siebeldingen Queich;7.1.2021;0.9015
2377050700;Siebeldingen Queich;8.1.2021;0.8849
2377050700;Siebeldingen Queich;9.1.2021;0.8355
2377050700;Siebeldingen Queich;10.1.2021;0.7932
2377050700;Siebeldingen Queich;11.1.2021;0.7829
2377050700;Siebeldingen Queich;12.1.2021;1.1244
2377050700;Siebeldingen Queich;13.1.2021;1.0526
2377050700;Siebeldingen Queich;14.1.2021;1.0064
2377050700;Siebeldingen Queich;15.1.2021;0.8856
2377050700;Siebeldingen Queich;16.1.2021;0.8268
2377050700;Siebeldingen Queich;17.1.2021;0.841
2377050700;Siebeldingen Queich;18.1.2021;0.8499
2377050700;Siebeldingen Queich;19.1.2021;0.901
2377050700;Siebeldingen Queich;20.1.2021;0.9075
2377050700;Siebeldingen Queich;21.1.2021;1.0288
2377050700;Siebeldingen Queich;22.1.2021;1.3504
2377050700;Siebeldingen Queich;23.1.2021;1.4201
2377050700;Siebeldingen Queich;24.1.2021;1.2849
2377050700;Siebeldingen Queich;25.1.2021;1.1272
2377050700;Siebeldingen Queich;26.1.2021;1.0443
2377050700;Siebeldingen Queich;27.1.2021;1.0068
2377050700;Siebeldingen Queich;28.1.2021;2.1306
2377050700;Siebeldingen Queich;29.1.2021;3.4024
2377050700;Siebeldingen Queich;30.1.2021;3.1099
2377050700;Siebeldingen Queich;31.1.2021;3.016
2377050700;Siebeldingen Queich;1.2.2021;2.9366
2377050700;Siebeldingen Queich;2.2.2021;3.4993
2377050700;Siebeldingen Queich;3.2.2021;6.8424
2377050700;Siebeldingen Queich;4.2.2021;4.7073
2377050700;Siebeldingen Queich;5.2.2021;4.4131
2377050700;Siebeldingen Queich;6.2.2021;4.1702
2377050700;Siebeldingen Queich;7.2.2021;3.8545
2377050700;Siebeldingen Queich;8.2.2021;3.3086
2377050700;Siebeldingen Queich;9.2.2021;2.8608
2377050700;Siebeldingen Queich;10.2.2021;2.4889
2377050700;Siebeldingen Queich;11.2.2021;2.1594
2377050700;Siebeldingen Queich;12.2.2021;1.9338
2377050700;Siebeldingen Queich;13.2.2021;1.7917
2377050700;Siebeldingen Queich;14.2.2021;1.6861
2377050700;Siebeldingen Queich;15.2.2021;1.6761
2377050700;Siebeldingen Queich;16.2.2021;1.828
