"Messstellennummer";"Messstellenbezeichnung";"Datum";"Abfluss in m³/s"
2377050700;Siebeldingen Queich;17.2.2021;1.9587
2377050700;Siebeldingen Queich;18.2.2021;1.7168
2377050700;Siebeldingen Queich;19.2.2021;1.6796
2377050700;Siebeldingen Queich;20.2.2021;1.5623
2377050700;Siebeldingen Queich;21.2.2021;1.4771
2377050700;Siebeldingen Queich;22.2.2021;1.4307
2377050700;Siebeldingen Queich;23.2.2021;1.3537
2377050700;Siebeldingen Queich;24.2.2021;1.306
2377050700;Siebeldingen Queich;25.2.2021;1.3073
2377050700;Siebeldingen Queich;26.2.2021;1.3226
2377050700;Siebeldingen Queich;27.2.2021;1.2755
2377050700;Siebeldingen Queich;28.2.2021;1.2319
2377050700;Siebeldingen Queich;1.3.2021;1.2184
2377050700;Siebeldingen Queich;2.3.2021;1.1827
2377050700;Siebeldingen Queich;3.3.2021;1.1681
2377050700;Siebeldingen Queich;4.3.2021;1.2464
2377050700;Siebeldingen Queich;5.3.2021;1.3293
2377050700;Siebeldingen Queich;6.3.2021;1.165
2377050700;Siebeldingen Queich;7.3.2021;1.158
2377050700;Siebeldingen Queich;8.3.2021;1.1782
2377050700;Siebeldingen Queich;9.3.2021;1.17
2377050700;Siebeldingen Queich;10.3.2021;1.1624
2377050700;Siebeldingen Queich;11.3.2021;1.2948
2377050700;Siebeldingen Queich;12.3.2021;1.3729
2377050700;Siebeldingen Queich;13.3.2021;1.9138
2377050700;Siebeldingen Queich;14.3.2021;2.2327
2377050700;Siebeldingen Queich;15.3.2021;2.064
2377050700;Siebeldingen Queich;16.3.2021;1.5901
2377050700;Siebeldingen Queich;17.3.2021;1.482
2377050700;Siebeldingen Queich;18.3.2021;1.3784
2377050700;Siebeldingen Queich;19.3.2021;1.4361
2377050700;Siebeldingen Queich;20.3.2021;1.3008
2377050700;Siebeldingen Queich;21.3.2021;1.2694
2377050700;Siebeldingen Queich;22.3.2021;1.2629
2377050700;Siebeldingen Queich;23.3.2021;1.2216
2377050700;Siebeldingen Queich;24.3.2021;1.1794
2377050700;Siebeldingen Queich;25.3.2021;1.1781
2377050700;Siebeldingen Queich;26.3.2021;1.1769
2377050700;Siebeldingen Queich;27.3.2021;1.1631
2377050700;Siebeldingen Queich;28.3.2021;1.1212
2377050700;Siebeldingen Queich;29.3.2021;1.1002
2377050700;Siebeldingen Queich;30.3.2021;1.0745
2377050700;Siebeldingen Queich;31.3.2021;1.0789
2377050700;Siebeldingen Queich;1.4.2021;1.0916
2377050700;Siebeldingen Queich;2.4.2021;1.0638
2377050700;Siebeldingen Queich;3.4.2021;1.0699
2377050700;Siebeldingen Queich;4.4.2021;1.0472
2377050700;Siebeldingen Queich;5.4.2021;1.1083
2377050700;Siebeldingen Queich;6.4.2021;1.1122
2377050700;Siebeldingen Queich;7.4.2021;1.0583
2377050700;Siebeldingen Queich;8.4.2021;1.0371
2377050700;Siebeldingen Queich;9.4.2021;1.0228
2377050700;Siebeldingen Queich;10.4.2021;1.0534
2377050700;Siebeldingen Queich;11.4.2021;1.1482
2377050700;Siebeldingen Queich;12.4.2021;1.3048
2377050700;Siebeldingen Queich;13.4.2021;1.0287
2377050700;Siebeldingen Queich;14.4.2021;0.9937
2377050700;Siebeldingen Queich;15.4.2021;0.9826
2377050700;Siebeldingen Queich;16.4.2021;0.9785
2377050700;Siebeldingen Queich;17.4.2021;0.9639
2377050700;Siebeldingen Queich;18.4.2021;0.9704
2377050700;Siebeldingen Queich;19.4.2021;1.0131
2377050700;Siebeldingen Queich;20.4.2021;0.9986
2377050700;Siebeldingen Queich;21.4.2021;0.9785
2377050700;Siebeldingen Queich;22.4.2021;0.9478
2377050700;Siebeldingen Queich;23.4.2021;0.9164
2377050700;Siebeldingen Queich;24.4.2021;0.9017
2377050700;Siebeldingen Queich;25.4.2021;0.8977
2377050700;Siebeldingen Queich;26.4.2021;0.8966
2377050700;Siebeldingen Queich;27.4.2021;0.9147
2377050700;Siebeldingen Queich;28.4.2021;0.9347
2377050700;Siebeldingen Queich;29.4.2021;1.0393
2377050700;Siebeldingen Queich;30.4.2021;0.9331
2377050700;Siebeldingen Queich;1.5.2021;0.8978
2377050700;Siebeldingen Queich;2.5.2021;0.8877
2377050700;Siebeldingen Queich;3.5.2021;0.8449
2377050700;Siebeldingen Queich;4.5.2021;0.9244
2377050700;Siebeldingen Queich;5.5.2021;0.9897
2377050700;Siebeldingen Queich;6.5.2021;1.0133
2377050700;Siebeldingen Queich;7.5.2021;1.0364
2377050700;Siebeldingen Queich;8.5.2021;0.8883
2377050700;Siebeldingen Queich;9.5.2021;0.895
2377050700;Siebeldingen Queich;10.5.2021;0.9747
2377050700;Siebeldingen Queich;11.5.2021;1.3283
2377050700;Siebeldingen Queich;12.5.2021;1.0653
2377050700;Siebeldingen Queich;13.5.2021;0.9939
2377050700;Siebeldingen Queich;14.5.2021;1.2713
2377050700;Siebeldingen Queich;15.5.2021;1.2602
2377050700;Siebeldingen Queich;16.5.2021;1.3081
2377050700;Siebeldingen Queich;17.5.2021;1.4372
2377050700;Siebeldingen Queich;18.5.2021;1.7091
2377050700;Siebeldingen Queich;19.5.2021;1.2162
2377050700;Siebeldingen Queich;20.5.2021;1.0656
2377050700;Siebeldingen Queich;21.5.2021;1.019
2377050700;Siebeldingen Queich;22.5.2021;1.3604
2377050700;Siebeldingen Queich;23.5.2021;1.0545
2377050700;Siebeldingen Queich;24.5.2021;0.993
2377050700;Siebeldingen Queich;25.5.2021;1.1279
2377050700;Siebeldingen Queich;26.5.2021;1.2561
2377050700;Siebeldingen Queich;27.5.2021;1.1167
2377050700;Siebeldingen Queich;28.5.2021;0.9892
2377050700;Siebeldingen Queich;29.5.2021;0.9296
2377050700;Siebeldingen Queich;30.5.2021;0.8933
2377050700;Siebeldingen Queich;31.5.2021;0.8889
2377050700;Siebeldingen Queich;1.6.2021;0.877
2377050700;Siebeldingen Queich;2.6.2021;0.8737
2377050700;Siebeldingen Queich;3.6.2021;1.0055
2377050700;Siebeldingen Queich;4.6.2021;1.0745
2377050700;Siebeldingen Queich;5.6.2021;1.1309
2377050700;Siebeldingen Queich;6.6.2021;1.0404
2377050700;Siebeldingen Queich;7.6.2021;0.9338
2377050700;Siebeldingen Queich;8.6.2021;0.9215
2377050700;Siebeldingen Queich;9.6.2021;0.9928
2377050700;Siebeldingen Queich;10.6.2021;1.5392
2377050700;Siebeldingen Queich;11.6.2021;1.0347
2377050700;Siebeldingen Queich;12.6.2021;0.879
2377050700;Siebeldingen Queich;13.6.2021;0.8038
2377050700;Siebeldingen Queich;14.6.2021;0.7808
2377050700;Siebeldingen Queich;15.6.2021;0.7646
2377050700;Siebeldingen Queich;16.6.2021;0.7688
2377050700;Siebeldingen Queich;17.6.2021;0.7625
2377050700;Siebeldingen Queich;18.6.2021;0.9233
2377050700;Siebeldingen Queich;19.6.2021;0.987
2377050700;Siebeldingen Queich;20.6.2021;0.9852
2377050700;Siebeldingen Queich;21.6.2021;1.4582
2377050700;Siebeldingen Queich;22.6.2021;1.615
2377050700;Siebeldingen Queich;23.6.2021;1.1017
2377050700;Siebeldingen Queich;24.6.2021;2.7841
2377050700;Siebeldingen Queich;25.6.2021;2.4728
2377050700;Siebeldingen Queich;26.6.2021;1.2182
2377050700;Siebeldingen Queich;27.6.2021;1.0455
2377050700;Siebeldingen Queich;28.6.2021;1.0015
2377050700;Siebeldingen Queich;29.6.2021;2.1803
2377050700;Siebeldingen Queich;30.6.2021;1.5496
2377050700;Siebeldingen Queich;1.7.2021;1.3222
2377050700;Siebeldingen Queich;2.7.2021;1.0668
2377050700;Siebeldingen Queich;3.7.2021;0.9852
2377050700;Siebeldingen Queich;4.7.2021;1.2289
2377050700;Siebeldingen Queich;5.7.2021;1.1374
2377050700;Siebeldingen Queich;6.7.2021;1.1714
2377050700;Siebeldingen Queich;7.7.2021;1.0592
2377050700;Siebeldingen Queich;8.7.2021;1.0916
2377050700;Siebeldingen Queich;9.7.2021;1.235
2377050700;Siebeldingen Queich;10.7.2021;1.064
2377050700;Siebeldingen Queich;11.7.2021;1.0942
2377050700;Siebeldingen Queich;12.7.2021;1.0175
2377050700;Siebeldingen Queich;13.7.2021;2.949
2377050700;Siebeldingen Queich;14.7.2021;1.7248
2377050700;Siebeldingen Queich;15.7.2021;1.8525
2377050700;Siebeldingen Queich;16.7.2021;1.3824
2377050700;Siebeldingen Queich;17.7.2021;1.1887
2377050700;Siebeldingen Queich;18.7.2021;1.1171
2377050700;Siebeldingen Queich;19.7.2021;1.0813
2377050700;Siebeldingen Queich;20.7.2021;1.0436
2377050700;Siebeldingen Queich;21.7.2021;1.002
2377050700;Siebeldingen Queich;22.7.2021;0.931
2377050700;Siebeldingen Queich;23.7.2021;0.9067
2377050700;Siebeldingen Queich;24.7.2021;0.9228
2377050700;Siebeldingen Queich;25.7.2021;0.926
2377050700;Siebeldingen Queich;26.7.2021;0.9185
2377050700;Siebeldingen Queich;27.7.2021;0.9845
2377050700;Siebeldingen Queich;28.7.2021;1.1629
2377050700;Siebeldingen Queich;29.7.2021;0.9937
2377050700;Siebeldingen Queich;30.7.2021;0.8926
2377050700;Siebeldingen Queich;31.7.2021;0.8755
2377050700;Siebeldingen Queich;1.8.2021;0.9123
2377050700;Siebeldingen Queich;2.8.2021;0.932
2377050700;Siebeldingen Queich;3.8.2021;1.083
2377050700;Siebeldingen Queich;4.8.2021;0.9883
2377050700;Siebeldingen Queich;5.8.2021;0.9105
2377050700;Siebeldingen Queich;6.8.2021;0.9716
2377050700;Siebeldingen Queich;7.8.2021;0.9092
2377050700;Siebeldingen Queich;8.8.2021;0.8873
2377050700;Siebeldingen Queich;9.8.2021;0.8869
2377050700;Siebeldingen Queich;10.8.2021;0.8342
2377050700;Siebeldingen Queich;11.8.2021;0.8407
2377050700;Siebeldingen Queich;12.8.2021;0.8292
2377050700;Siebeldingen Queich;13.8.2021;0.8146
2377050700;Siebeldingen Queich;14.8.2021;0.741
2377050700;Siebeldingen Queich;15.8.2021;0.8289
2377050700;Siebeldingen Queich;16.8.2021;0.8122
2377050700;Siebeldingen Queich;17.8.2021;0.7973
2377050700;Siebeldingen Queich;18.8.2021;0.8246
2377050700;Siebeldingen Queich;19.8.2021;0.8007
2377050700;Siebeldingen Queich;20.8.2021;0.7696
2377050700;Siebeldingen Queich;21.8.2021;0.7556
2377050700;Siebeldingen Queich;22.8.2021;1.5366
2377050700;Siebeldingen Queich;23.8.2021;1.0356
2377050700;Siebeldingen Queich;24.8.2021;0.8094
2377050700;Siebeldingen Queich;25.8.2021;0.7797
2377050700;Siebeldingen Queich;26.8.2021;0.7758
2377050700;Siebeldingen Queich;27.8.2021;0.7805
2377050700;Siebeldingen Queich;28.8.2021;0.8032
2377050700;Siebeldingen Queich;29.8.2021;0.7937
2377050700;Siebeldingen Queich;30.8.2021;0.858
2377050700;Siebeldingen Queich;31.8.2021;0.8044
2377050700;Siebeldingen Queich;1.9.2021;0.7763
2377050700;Siebeldingen Queich;2.9.2021;0.7377
2377050700;Siebeldingen Queich;3.9.2021;0.7208
2377050700;Siebeldingen Queich;4.9.2021;0.722
2377050700;Siebeldingen Queich;5.9.2021;0.7312
2377050700;Siebeldingen Queich;6.9.2021;0.714
2377050700;Siebeldingen Queich;7.9.2021;0.7443
2377050700;Siebeldingen Queich;8.9.2021;0.7205
2377050700;Siebeldingen Queich;9.9.2021;0.7206
2377050700;Siebeldingen Queich;10.9.2021;0.7266
2377050700;Siebeldingen Queich;11.9.2021;0.7285
2377050700;Siebeldingen Queich;12.9.2021;0.691
2377050700;Siebeldingen Queich;13.9.2021;0.6905
2377050700;Siebeldingen Queich;14.9.2021;0.715
2377050700;Siebeldingen Queich;15.9.2021;1.5269
2377050700;Siebeldingen Queich;16.9.2021;0.8652
2377050700;Siebeldingen Queich;17.9.2021;0.7531
2377050700;Siebeldingen Queich;18.9.2021;0.7233
2377050700;Siebeldingen Queich;19.9.2021;0.6959
2377050700;Siebeldingen Queich;20.9.2021;0.731
2377050700;Siebeldingen Queich;21.9.2021;0.7073
2377050700;Siebeldingen Queich;22.9.2021;0.6856
2377050700;Siebeldingen Queich;23.9.2021;0.6579
2377050700;Siebeldingen Queich;24.9.2021;0.6502
2377050700;Siebeldingen Queich;25.9.2021;0.6645
2377050700;Siebeldingen Queich;26.9.2021;0.7132
2377050700;Siebeldingen Queich;27.9.2021;0.6935
2377050700;Siebeldingen Queich;28.9.2021;0.6983
2377050700;Siebeldingen Queich;29.9.2021;0.6702
2377050700;Siebeldingen Queich;30.9.2021;0.6511
2377050700;Siebeldingen Queich;1.10.2021;0.6009
2377050700;Siebeldingen Queich;2.10.2021;0.6469
2377050700;Siebeldingen Queich;3.10.2021;0.7395
2377050700;Siebeldingen Queich;4.10.2021;0.8447
2377050700;Siebeldingen Queich;5.10.2021;0.8463
2377050700;Siebeldingen Queich;6.10.2021;0.8121
2377050700;Siebeldingen Queich;7.10.2021;0.7227
2377050700;Siebeldingen Queich;8.10.2021;0.6535
2377050700;Siebeldingen Queich;9.10.2021;0.6645
2377050700;Siebeldingen Queich;10.10.2021;0.6817
2377050700;Siebeldingen Queich;11.10.2021;0.6816
2377050700;Siebeldingen Queich;12.10.2021;0.7158
2377050700;Siebeldingen Queich;13.10.2021;0.7334
2377050700;Siebeldingen Queich;14.10.2021;0.7142
2377050700;Siebeldingen Queich;15.10.2021;0.709
2377050700;Siebeldingen Queich;16.10.2021;0.6899
2377050700;Siebeldingen Queich;17.10.2021;0.7023
2377050700;Siebeldingen Queich;18.10.2021;0.6848
2377050700;Siebeldingen Queich;19.10.2021;0.7161
2377050700;Siebeldingen Queich;20.10.2021;0.7838
2377050700;Siebeldingen Queich;21.10.2021;1.3591
2377050700;Siebeldingen Queich;22.10.2021;1.0319
2377050700;Siebeldingen Queich;23.10.2021;0.7965
2377050700;Siebeldingen Queich;24.10.2021;0.7515
2377050700;Siebeldingen Queich;25.10.2021;0.7493
2377050700;Siebeldingen Queich;26.10.2021;0.7686
2377050700;Siebeldingen Queich;27.10.2021;0.7361
2377050700;Siebeldingen Queich;28.10.2021;0.7001
2377050700;Siebeldingen Queich;29.10.2021;0.6714
2377050700;Siebeldingen Queich;30.10.2021;0.727
2377050700;Siebeldingen Queich;31.10.2021;0.776
2377050700;Siebeldingen Queich;1.11.2021;0.9839
2377050700;Siebeldingen Queich;2.11.2021;0.8988
2377050700;Siebeldingen Queich;3.11.2021;1.2934
2377050700;Siebeldingen Queich;4.11.2021;0.9333
2377050700;Siebeldingen Queich;5.11.2021;0.8651
2377050700;Siebeldingen Queich;6.11.2021;0.7513
2377050700;Siebeldingen Queich;7.11.2021;0.7549
2377050700;Siebeldingen Queich;8.11.2021;0.7651
2377050700;Siebeldingen Queich;9.11.2021;0.6959
2377050700;Siebeldingen Queich;10.11.2021;0.6815
2377050700;Siebeldingen Queich;11.11.2021;0.672
2377050700;Siebeldingen Queich;12.11.2021;0.6661
2377050700;Siebeldingen Queich;13.11.2021;0.719
2377050700;Siebeldingen Queich;14.11.2021;0.8634
2377050700;Siebeldingen Queich;15.11.2021;0.7672
2377050700;Siebeldingen Queich;16.11.2021;0.7299
2377050700;Siebeldingen Queich;17.11.2021;0.7073
2377050700;Siebeldingen Queich;18.11.2021;0.7045
2377050700;Siebeldingen Queich;19.11.2021;0.6872
2377050700;Siebeldingen Queich;20.11.2021;0.6778
2377050700;Siebeldingen Queich;21.11.2021;0.7157
2377050700;Siebeldingen Queich;22.11.2021;0.6706
2377050700;Siebeldingen Queich;23.11.2021;0.5947
2377050700;Siebeldingen Queich;24.11.2021;0.561
2377050700;Siebeldingen Queich;25.11.2021;0.6003
2377050700;Siebeldingen Queich;26.11.2021;0.5909
2377050700;Siebeldingen Queich;27.11.2021;0.7334
2377050700;Siebeldingen Queich;28.11.2021;0.6384
2377050700;Siebeldingen Queich;29.11.2021;0.6177
2377050700;Siebeldingen Queich;30.11.2021;0.7502
2377050700;Siebeldingen Queich;1.12.2021;0.9567
2377050700;Siebeldingen Queich;2.12.2021;1.1016
2377050700;Siebeldingen Queich;3.12.2021;0.7702
2377050700;Siebeldingen Queich;4.12.2021;1.4358
2377050700;Siebeldingen Queich;5.12.2021;1.167
2377050700;Siebeldingen Queich;6.12.2021;0.8651
2377050700;Siebeldingen Queich;7.12.2021;0.9774
2377050700;Siebeldingen Queich;8.12.2021;0.8771
2377050700;Siebeldingen Queich;9.12.2021;0.7851
2377050700;Siebeldingen Queich;10.12.2021;0.8547
2377050700;Siebeldingen Queich;11.12.2021;0.883
2377050700;Siebeldingen Queich;12.12.2021;0.7041
2377050700;Siebeldingen Queich;13.12.2021;0.7016
2377050700;Siebeldingen Queich;14.12.2021;0.7036
2377050700;Siebeldingen Queich;15.12.2021;0.7
2377050700;Siebeldingen Queich;16.12.2021;0.6915
2377050700;Siebeldingen Queich;17.12.2021;0.6708
2377050700;Siebeldingen Queich;18.12.2021;0.6454
2377050700;Siebeldingen Queich;19.12.2021;0.6357
2377050700;Siebeldingen Queich;20.12.2021;0.6398
2377050700;Siebeldingen Queich;21.12.2021;0.6009
2377050700;Siebeldingen Queich;22.12.2021;0.5747
2377050700;Siebeldingen Queich;23.12.2021;0.5737
2377050700;Siebeldingen Queich;24.12.2021;0.6606
2377050700;Siebeldingen Queich;25.12.2021;0.9896
2377050700;Siebeldingen Queich;26.12.2021;0.9089
2377050700;Siebeldingen Queich;27.12.2021;1.119
2377050700;Siebeldingen Queich;28.12.2021;1.631
2377050700;Siebeldingen Queich;29.12.2021;1.4681
2377050700;Siebeldingen Queich;30.12.2021;1.4901
2377050700;Siebeldingen Queich;31.12.2021;1.1164
2377050700;Siebeldingen Queich;1.1.2022;0.9786
2377050700;Siebeldingen Queich;2.1.2022;0.8897
2377050700;Siebeldingen Queich;3.1.2022;0.9061
2377050700;Siebeldingen Queich;4.1.2022;3.2938
2377050700;Siebeldingen Queich;5.1.2022;2.5387
2377050700;Siebeldingen Queich;6.1.2022;1.526
2377050700;Siebeldingen Queich;7.1.2022;1.2604
2377050700;Siebeldingen Queich;8.1.2022;1.5383
2377050700;Siebeldingen Queich;9.1.2022;3.039
2377050700;Siebeldingen Queich;10.1.2022;1.7143
2377050700;Siebeldingen Queich;11.1.2022;1.3613
2377050700;Siebeldingen Queich;12.1.2022;1.2065
2377050700;Siebeldingen Queich;13.1.2022;1.1121
2377050700;Siebeldingen Queich;14.1.2022;1.0533
2377050700;Siebeldingen Queich;15.1.2022;1.05
2377050700;Siebeldingen Queich;16.1.2022;1.0413
2377050700;Siebeldingen Queich;17.1.2022;1.0198
2377050700;Siebeldingen Queich;18.1.2022;0.9919
2377050700;Siebeldingen Queich;19.1.2022;0.9728
2377050700;Siebeldingen Queich;20.1.2022;1.0103
2377050700;Siebeldingen Queich;21.1.2022;0.9334
2377050700;Siebeldingen Queich;22.1.2022;0.9401
2377050700;Siebeldingen Queich;23.1.2022;0.9249
2377050700;Siebeldingen Queich;24.1.2022;0.8961
2377050700;Siebeldingen Queich;25.1.2022;0.8876
2377050700;Siebeldingen Queich;26.1.2022;0.8676
2377050700;Siebeldingen Queich;27.1.2022;0.8658
2377050700;Siebeldingen Queich;28.1.2022;0.8877
2377050700;Siebeldingen Queich;29.1.2022;0.8642
2377050700;Siebeldingen Queich;30.1.2022;0.9815
2377050700;Siebeldingen Queich;31.1.2022;1.0069
2377050700;Siebeldingen Queich;1.2.2022;1.013
2377050700;Siebeldingen Queich;2.2.2022;1.1931
2377050700;Siebeldingen Queich;3.2.2022;1.048
2377050700;Siebeldingen Queich;4.2.2022;0.9937
2377050700;Siebeldingen Queich;5.2.2022;0.9674
2377050700;Siebeldingen Queich;6.2.2022;1.9165
2377050700;Siebeldingen Queich;7.2.2022;4.8268
2377050700;Siebeldingen Queich;8.2.2022;1.9816
2377050700;Siebeldingen Queich;9.2.2022;1.6878
2377050700;Siebeldingen Queich;10.2.2022;1.5716
2377050700;Siebeldingen Queich;11.2.2022;1.5109
2377050700;Siebeldingen Queich;12.2.2022;1.3318
2377050700;Siebeldingen Queich;13.2.2022;1.3333
